-6.91035,5.94462,0,-0.012813,0.0134802,0.898126,0.439345,0,3
-12.9865,10.6203,0,-0.0138245,0.0141981,0.999731,-0.0120859,0,3
-22.003,8.45408,0,0.00756334,0.0140528,-0.994686,0.101715,0,3
-31.1093,6.80718,0,0.0264496,0.00344865,-0.989169,0.14434,0,3
-39.8939,3.36521,0,0.0133155,0.00514112,-0.985704,0.167879,0,3
-48.6128,0.728682,0,0.00786474,0.00933928,-0.99192,0.126275,0,3
-57.9279,-1.35686,0,0.00256619,0.00304412,-0.991572,0.129494,0,3
-65.3424,-3.1237,0,-0.00681514,0.0027486,0.99996,0.00510368,0,3
-67.6263,-2.29238,0,-0.029238,-0.00325729,0.90666,0.420836,0,3
-69.3326,6.89982,0,-0.00720261,0.0216583,0.766893,0.641368,0,3
-71.0688,16.1699,0,-0.00315695,0.0161826,0.785095,0.619156,0,3
-73.2057,25.3604,0,-0.00468744,0.0143548,0.790863,0.611807,0,3
-75.9154,34.3425,0,0.00281127,0.018684,0.795008,0.606305,0,3
-78.4364,43.3847,0,-0.0032906,0.00588996,0.823463,0.56733,0,3
-81.0761,52.3704,0,-0.000638759,0.00506541,0.793926,0.607993,0,3
-83.4069,61.5172,0,-0.000577304,0.0119872,0.808765,0.588009,0,3
-85.9462,70.5099,0,-0.00667435,0.0192019,0.777325,0.62877,0,3
-88.1382,79.7866,0,0.00379801,0.0245211,0.786867,0.616624,0,3
-90.9599,88.8141,0,-0.00751757,0.0215113,0.804525,0.593482,0,3
-93.3278,98.0026,0,-0.0138692,0.0248322,0.806028,0.591194,0,3
-96.1464,107.03,0,-0.0104765,0.00623005,0.786265,0.617769,0,3
-98.7753,116.053,0,-0.0206805,0.00727382,0.794525,0.606836,0,3
-100.932,125.243,0,-0.00773317,-0.0166909,0.806619,0.590785,0,3
-103.309,134.203,0,-0.0106024,-0.0088136,0.774854,0.631989,0,3
-105.289,140.216,0,-0.0106024,-0.0088136,0.10392,0.99458,0,3
-99.9423,141.501,0,-0.0282127,0.0308239,0.133946,0.990107,0,3
-90.5941,141.847,0,-0.0450146,0.0121076,0.0854653,0.99525,0,3
-81.5392,144.411,0,0.0305665,-0.0460523,0.137072,0.989018,0,3
-72.4601,146.482,0,-0.0752115,-0.0085492,0.120056,0.989877,0,3
-63.4266,148.804,0,0.164182,0.0819441,0.0878676,0.979086,0,3
-54.3035,150.698,0,0.179743,0.0738875,0.0774034,0.977876,0,3
-45.1924,152.286,0,0.182594,0.0665297,0.0376412,0.980212,0,3
-35.989,153.327,0,0.177915,0.0781847,0.100875,0.975734,0,3
